acl 2.4.0-1
qemu-guest-agent 11.1.1-1
readline 8.3.003-1
refind 0.14.2-3
reflector 2023-5
rpcbind 1.2.9-1
rsync 3.5.0-1
rxvt-unicode-terminfo 9.31-9
screen 5.0.2-2
sdparm 1.12-1
sed 4.10-2
sequoia-sq 1.4.0-2
sg3_utils 1.49-1
shadow 4.20.0.arch1-1
slang 2.3.3-4
smartmontools 7.5-1
sof-firmware 2025.12.2-1
sqlite 3.53.4-1
squashfs-tools 4.7.5-1
sshfs 3.7.6-1
stoken 0.92-6
sudo 1.9.17.p2-6
sysfsutils 2.1.1-2
syslinux 6.04.pre3.r3.g05ac953c-5
systemd 261.2-1
systemd-libs 261.2-1
systemd-resolvconf 261.2-1
systemd-sysvcompat 261.2-1
talloc 2.5.0-1
tar 1.35-5
tcl 8.6.16-1
tcpdump 4.99.6-1
terminus-font 4.49.1-8
testdisk 7.2-4
thin-provisioning-tools 1.3.3-1
tmux 3.7_c-1
tpm2-tools 5.8-1
tpm2-tss 4.2.0-2
tzdata 2026c-1
udftools 2.3-3
uriparser 1.0.2-1
usb_modeswitch 2.6.2.20251207-1
usbmuxd 1.1.1-4
usbutils 019-1
util-linux 2.42.2-1
util-linux-libs 2.42.2-1
vim 9.2.1011-1
vim-runtime 9.2.1011-1
virtualbox-guest-utils-nox 7.2.16-1
vpnc 1:0.5.3.r557.r241-1
which 2.25-1
wireless-regdb 2026.05.30-1
wireless_tools 30.pre9-5
wpa_supplicant 2:2.12-1
wvdial 1.61-10
wvstreams 4.6.1-21
xcb-proto 1.17.0-4
xdg-utils 1.2.1-2
xfsprogs 7.1.1-1
xl2tpd 1.3.20-1
xmlsec 1.3.12-1
xorg-xprop 1.2.8-1
xorgproto 2025.1-1
xxhash 0.8.3-1
xz 5.8.3-1
zlib 1:1.3.2-3
zsh 5.9.2-1
zstd 1.5.7-3
